City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,-53.15,-70.9167,41.11,100,100,11.5
1,Kantang,TH,7.4054,99.5156,84.97,98,75,4.61
2,Chakwal,PK,32.9334,72.8585,82.6,29,0,7.31
3,Ushuaia,AR,-54.8,-68.3,51.46,62,0,0.0
4,Bahia Honda,CU,22.9036,-83.1592,77.23,86,66,5.37
5,Upernavik,GL,72.7868,-56.1549,19.74,97,12,7.38
6,Albany,US,42.6001,-73.9662,57.61,83,92,6.82
7,Soligalich,RU,59.0778,42.2864,31.93,93,69,7.11
8,Kaitangata,NZ,-46.2817,169.8464,42.01,91,64,10.94
9,Yar-Sale,RU,66.8333,70.8333,33.82,95,100,23.51
10,Sirawai,PH,7.5854,122.1407,86.67,69,46,1.92
11,Balkhash,KZ,46.844,74.9804,63.21,39,0,15.66
12,Nikolskoye,RU,59.7035,30.7861,37.87,80,55,3.96
13,Batemans Bay,AU,-35.7167,150.1833,58.1,58,100,5.41
14,Inhambane,MZ,-23.865,35.3833,68.86,88,3,7.05
15,Cidreira,BR,-30.1811,-50.2056,55.35,90,20,10.42
16,Kuytun,RU,54.3419,101.5036,70.77,49,56,7.09
17,Yulara,AU,-25.2406,130.9889,65.89,45,0,10.65
18,Hithadhoo,MV,-0.6,73.0833,82.94,72,24,10.31
19,Mineros,BO,-17.1167,-63.2333,54.27,39,83,2.71
20,Puerto Ayora,EC,-0.7393,-90.3518,73.54,97,45,6.46
21,Pacific Grove,US,36.6177,-121.9166,71.87,65,0,17.27
22,Butaritari,KI,3.0707,172.7902,82.09,68,6,13.4
23,Jevnaker,NO,60.2414,10.385,52.56,93,100,1.95
24,Bluff,NZ,-46.6,168.3333,42.8,65,83,22.82
25,Svetlyy,RU,54.675,20.1347,60.85,71,100,10.38
26,Bhum,IN,18.4667,75.6667,81.36,62,100,11.56
27,Moose Factory,CA,51.2585,-80.6094,51.8,54,75,5.75
28,Vardo,NO,70.3705,31.1107,33.78,69,100,0.0
29,Sola,VU,-13.8833,167.55,82.27,75,22,14.03
30,Saint-Philippe,RE,-21.3585,55.7679,69.39,75,34,9.37
31,Miajadas,ES,39.1513,-5.9084,71.8,44,100,2.95
32,Lagoa,PT,39.05,-27.9833,58.98,78,80,5.77
33,Ondjiva,AO,-17.0667,15.7333,57.09,59,4,6.58
34,Ust-Kuyga,RU,70.0167,135.6,34.18,100,100,3.44
35,Boralday,KZ,43.3578,76.8594,62.46,72,40,0.0
36,Carnarvon,AU,-24.8667,113.6333,72.12,53,17,13.71
37,Egvekinot,RU,66.3167,-179.1667,33.17,87,90,2.71
38,Chara,RU,56.9064,118.2631,50.41,65,91,2.26
39,Frazao,PT,41.2587,-8.4001,57.4,87,100,2.89
40,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.36,75,0,4.61
41,Busselton,AU,-33.65,115.3333,63.55,72,87,6.15
42,Longyearbyen,SJ,78.2186,15.6401,28.24,69,75,10.36
43,College,US,64.8569,-147.8028,68.47,31,40,6.91
44,Stornoway,GB,58.2093,-6.3865,53.92,82,75,16.11
45,Puerto Escondido,MX,15.85,-97.0667,82.15,71,5,7.07
46,Borgosesia,IT,45.7145,8.2799,65.41,83,70,4.43
47,Mataura,NZ,-46.1927,168.8643,42.48,88,97,9.62
48,Sayyan,YE,15.1718,44.3244,59.31,23,0,4.88
49,Geraldton,AU,-28.7667,114.6,68.41,77,100,10.36
50,Barrow,US,71.2906,-156.7887,30.22,86,100,18.41
51,Khatanga,RU,71.9667,102.5,30.96,92,100,3.0
52,Qaanaaq,GL,77.484,-69.3632,15.42,67,96,6.38
53,Ponta Do Sol,PT,32.6667,-17.1,66.83,82,39,2.42
54,Upata,VE,8.0086,-62.3989,77.2,79,0,5.1
55,Yerbogachen,RU,61.2767,108.0108,50.58,54,16,8.68
56,Tuatapere,NZ,-46.1333,167.6833,43.52,78,100,16.67
57,Kabinda,CD,-6.1333,24.4833,68.5,65,80,2.73
58,Ahipara,NZ,-35.1667,173.1667,63.63,63,86,20.98
59,Dingle,PH,10.9995,122.6711,87.35,65,25,5.57
60,Hobart,AU,-42.8794,147.3294,55.06,69,40,4.61
61,Saldanha,ZA,-33.0117,17.9442,46.45,62,9,15.97
62,Tiksi,RU,71.6872,128.8694,30.96,95,100,11.5
63,Rikitea,PF,-23.1203,-134.9692,76.24,80,100,11.56
64,Lebu,CL,-37.6167,-73.65,55.65,94,100,29.35
65,Cayenne,GF,4.9333,-52.3333,80.1,1,20,1.01
66,Bredasdorp,ZA,-34.5322,20.0403,51.03,63,29,6.24
67,Smithers,CA,54.7804,-127.1743,59.32,36,20,0.0
68,Ribeira Grande,PT,38.5167,-28.7,60.19,77,61,4.7
69,Lorengau,PG,-2.0226,147.2712,83.82,74,41,4.83
70,Avarua,CK,-21.2078,-159.775,77.83,78,54,18.07
71,Norman Wells,CA,65.282,-126.8329,55.44,47,40,9.22
72,Shingu,JP,33.7333,135.9833,74.79,41,100,3.18
73,Kodiak,US,57.79,-152.4072,56.71,51,0,13.8
74,Lasa,IT,46.6166,10.7002,56.35,88,91,2.57
75,Jamestown,US,42.097,-79.2353,62.24,78,20,5.75
76,Morondava,MG,-20.2833,44.2833,71.44,67,0,6.82
77,Pevek,RU,69.7008,170.3133,32.9,99,100,4.07
78,Abha,SA,18.2164,42.5053,64.65,14,0,0.0
79,New Norfolk,AU,-42.7826,147.0587,54.72,67,3,1.99
80,Port Elizabeth,ZA,-33.918,25.5701,55.69,93,100,12.66
81,Port Alfred,ZA,-33.5906,26.891,56.17,96,100,1.99
82,Kapaa,US,22.0752,-159.319,80.58,90,100,12.66
83,Barranca,PE,-10.75,-77.7667,65.17,88,63,7.67
84,Sokolo,ML,14.7328,-6.1219,91.72,21,59,4.76
85,Cabedelo,BR,-6.9811,-34.8339,77.67,83,100,8.48
86,Carauari,BR,-4.8828,-66.8958,69.37,86,87,1.43
87,Hilo,US,19.7297,-155.09,82.13,80,100,5.75
88,Saint-Joseph,RE,-21.3667,55.6167,68.38,72,16,10.04
89,Nanortalik,GL,60.1432,-45.2371,36.54,69,98,9.26
90,Patan,NP,27.6667,85.3333,64.78,94,75,4.61
91,Amboasary,MG,-25.0333,46.3833,64.36,80,0,3.96
92,Atuona,PF,-9.8,-139.0333,78.19,61,0,9.37
93,Tiarei,PF,-17.5333,-149.3333,84.22,73,4,5.7
94,Gizo,SB,-8.103,156.8419,84.85,67,6,2.37
95,Muncar,ID,-8.4333,114.3333,82.35,79,97,4.18
96,Katherine,AU,-14.4667,132.2667,88.12,42,5,9.22
97,Te Anau,NZ,-45.4167,167.7167,42.8,84,87,4.03
98,Rocha,UY,-34.4833,-54.3333,44.65,91,0,4.14
99,Saskylakh,RU,71.9167,114.0833,32.7,99,100,3.42
100,Opuwo,NA,-18.0607,13.84,53.28,83,0,6.55
101,Kavieng,PG,-2.5744,150.7967,83.52,72,8,8.84
102,Aykhal,RU,66.0,111.5,34.23,98,100,6.8
103,Casino,AU,-28.8667,153.05,63.57,84,100,5.32
104,Fereydun Kenar,IR,36.6864,52.5225,66.42,82,0,4.61
105,Fukue,JP,32.6881,128.8419,71.96,78,75,9.22
106,Lufilufi,WS,-13.8745,-171.5986,91.18,73,8,12.46
107,Gamba,GA,-2.65,10.0,75.07,90,100,3.42
108,Cabo San Lucas,MX,22.8909,-109.9124,83.61,70,2,15.01
109,Sechura,PE,-5.5569,-80.8222,67.77,77,30,13.87
110,Ilulissat,GL,69.2167,-51.1,32.02,86,0,0.0
111,Yellowknife,CA,62.456,-114.3525,54.12,24,0,9.22
112,At-Bashi,KG,41.1702,75.8106,56.41,52,100,2.77
113,Neuquen,AR,-38.9516,-68.0591,42.69,100,0,0.0
114,Clifton,US,40.8584,-74.1638,65.79,84,75,6.91
115,El Cocuy,CO,6.4078,-72.4446,50.85,92,100,4.97
116,Necochea,AR,-38.5473,-58.7368,45.68,64,49,10.92
117,Arraial Do Cabo,BR,-22.9661,-42.0278,68.81,71,97,30.04
118,Mar Del Plata,AR,-38.0023,-57.5575,48.94,79,0,10.36
119,Alta Floresta,BR,-9.8756,-56.0861,61.02,60,74,2.01
120,Torbay,CA,47.6666,-52.7314,44.28,84,0,8.99
121,Paamiut,GL,61.994,-49.6678,33.8,86,78,3.53
122,Haines Junction,CA,60.7522,-137.5108,55.35,41,46,2.3
123,Denia,ES,38.8408,0.1057,70.47,86,29,11.01
124,Rosetown,CA,51.5501,-108.0014,40.66,93,100,16.11
125,Dikson,RU,73.5069,80.5464,30.34,79,100,9.35
126,Moose Jaw,CA,50.4001,-105.5344,39.45,87,100,25.32
127,Nakhon Phanom,TH,17.3333,104.4167,80.4,93,100,6.08
128,Sambava,MG,-14.2667,50.1667,70.63,80,62,9.62
129,Isangel,VU,-19.55,169.2667,78.76,83,100,15.93
130,Codrington,AU,-38.2667,141.9667,58.21,59,36,10.63
131,Ranot,TH,7.7777,100.3213,83.1,78,88,7.23
132,Bethel,US,41.3712,-73.414,57.63,90,0,0.0
133,Saint-Augustin,CA,51.226,-58.6502,40.37,77,8,6.71
134,Noyabrsk,RU,63.1994,75.4507,51.93,73,41,15.03
135,Iqaluit,CA,63.7506,-68.5145,28.13,100,100,3.44
136,Wejherowo,PL,54.6057,18.2356,67.82,47,100,10.65
137,Flin Flon,CA,54.7682,-101.865,40.84,48,100,11.72
138,Pitimbu,BR,-7.4706,-34.8086,77.59,84,98,8.59
139,Esmeralda,CU,21.8525,-78.1169,77.31,88,100,6.04
140,Matina,CR,10.0761,-83.2895,74.93,91,100,3.42
141,Gao,ML,16.6362,1.637,86.59,10,0,10.47
142,Hobyo,SO,5.3505,48.5268,79.0,83,76,21.99
143,Cassilandia,BR,-19.1133,-51.7342,49.15,71,3,2.33
144,Kingston,JM,17.997,-76.7936,81.55,79,20,19.57
145,Komsomolskiy,UZ,40.4272,71.7189,68.72,60,99,0.0
146,Tura,IN,25.5198,90.2201,74.97,88,13,4.21
147,Chuy,UY,-33.6971,-53.4616,48.67,83,2,4.7
148,North Bend,US,43.4065,-124.2243,55.24,78,20,18.41
149,Narsaq,GL,60.9167,-46.05,43.02,68,64,1.83
150,Bosaso,SO,11.2842,49.1816,85.44,48,99,5.93
151,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,86,100,4.61
152,Gaspe,CA,48.8334,-64.4819,44.51,93,0,0.0
153,Yantal,RU,56.8471,105.2542,69.51,31,51,1.39
154,Vila Velha,BR,-20.3297,-40.2925,62.55,72,0,3.44
155,Khakhea,BW,-24.6895,23.494,57.83,51,7,12.03
156,Vao,NC,-22.6667,167.4833,75.04,85,83,21.34
157,Krasnyy Chikoy,RU,50.3643,108.7512,75.97,27,81,1.86
158,Bandarbeyla,SO,9.4942,50.8122,81.95,70,30,15.82
159,Naze,JP,28.3667,129.4833,65.32,91,100,18.79
160,Saravan,AM,39.7196,45.6483,47.32,85,24,4.65
161,Flinders,AU,-34.5833,150.8552,63.37,70,99,4.0
162,Praia,CV,14.9215,-23.5087,72.14,78,0,13.8
163,Georgetown,MY,5.4112,100.3354,87.73,82,20,3.44
164,Sandovo,RU,58.4602,36.4128,29.84,88,18,4.61
165,Zemio,CF,5.0314,25.1361,69.19,98,100,1.59
166,Huntington,US,38.4193,-82.4452,76.1,82,20,4.61
167,Kruisfontein,ZA,-34.0033,24.7314,51.89,92,100,6.13
168,Mugur-Aksy,RU,50.35,90.5,50.02,66,100,10.38
169,East London,ZA,-33.0153,27.9116,63.55,86,100,9.4
170,Santa Rosa,PH,14.3122,121.1114,87.1,78,99,3.89
171,Fuerte Olimpo,PY,-21.0415,-57.8738,52.03,68,0,3.49
172,Charters Towers,AU,-20.1,146.2667,77.86,58,0,6.08
173,Henties Bay,NA,-22.116,14.2845,57.65,86,0,13.49
174,Castro,BR,-24.7911,-50.0119,42.08,85,8,2.75
175,Ndele,CF,8.4109,20.6473,74.86,77,84,5.64
176,Fortuna,US,40.5982,-124.1573,55.85,70,20,14.97
177,Lucapa,AO,-8.4192,20.7447,65.82,54,53,3.91
178,Meghri,AM,38.9029,46.2446,60.8,76,12,2.98
179,Chokurdakh,RU,70.6333,147.9167,33.03,100,92,7.56
180,San Quintin,MX,30.4833,-115.95,61.02,79,8,5.95
181,Cape Town,ZA,-33.9258,18.4232,55.11,75,75,3.44
182,Caravelas,BR,-17.7125,-39.2481,66.99,52,79,5.46
183,Vaini,TO,-21.2,-175.2,82.56,69,40,10.36
184,Abong Mbang,CM,3.9833,13.1833,67.5,99,100,2.28
185,Hervey Bay,AU,-25.2986,152.8535,71.02,74,100,4.0
186,Clyde River,CA,70.4692,-68.5914,23.23,100,100,14.97
187,Lamu,KE,-2.2717,40.902,79.02,81,16,12.77
188,Mikhaylovka,RU,50.06,43.2379,50.7,69,100,4.59
189,Cabra,ES,37.4725,-4.4421,71.65,35,100,2.59
190,Springdale,US,36.1867,-94.1288,80.11,70,0,11.01
191,Bima,ID,-8.4667,118.7167,86.23,67,54,4.81
192,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.77,90,41,8.48
193,Liverpool,GB,53.4106,-2.9779,53.82,77,0,5.75
194,Ketchikan,US,55.3422,-131.6461,57.67,62,0,9.22
195,Samarai,PG,-10.6167,150.6667,82.89,72,14,7.94
196,Hermanus,ZA,-34.4187,19.2345,55.69,59,22,1.39
197,Kununurra,AU,-15.7667,128.7333,87.78,33,0,14.97
198,Brownfield,US,33.1812,-102.2744,91.94,7,0,11.41
199,Lavrentiya,RU,65.5833,-171.0,33.84,99,91,4.88
200,Dicabisagan,PH,17.0818,122.4157,86.79,64,75,10.27
201,Lima,PE,-12.0432,-77.0282,66.9,77,0,12.66
202,Nioro,GM,13.35,-15.75,76.93,66,41,8.34
203,Berezovka,BY,53.7214,25.4993,50.04,79,100,3.44
204,Kuli,RU,42.0185,47.2434,43.43,87,96,7.7
205,Mbandaka,CD,0.0487,18.2603,70.86,98,100,0.29
206,Portland,US,45.5234,-122.6762,57.63,77,75,8.05
207,Seoul,KR,37.5683,126.9778,71.2,48,0,8.05
208,Copiapo,CL,-27.3667,-70.3333,51.49,73,0,1.3
209,Itaituba,BR,-4.2761,-55.9836,71.11,84,100,0.49
210,Victoria,HK,22.2855,114.1577,83.97,77,87,3.0
211,Chico,US,39.7285,-121.8375,87.69,10,75,17.27
212,Ban Nahin,LA,18.2418,104.2122,75.69,97,100,1.54
213,Mao,ES,39.8885,4.2658,66.76,88,0,9.22
214,Hasaki,JP,35.7333,140.8333,77.29,73,100,16.17
215,Khorramabad,IR,33.4878,48.3558,55.02,47,0,9.22
216,Matipo,BR,-20.2839,-42.3411,50.16,80,28,3.33
217,Salinopolis,BR,-0.6136,-47.3561,76.51,89,100,6.15
218,Galle,LK,6.0367,80.217,80.69,84,82,10.31
219,Parrita,CR,9.5201,-84.3225,76.33,95,100,2.89
220,Cairns,AU,-16.9167,145.7667,84.11,76,40,10.36
221,Cherskiy,RU,68.75,161.3,56.97,40,51,13.13
222,Ossora,RU,59.2353,163.0719,38.75,95,100,6.26
223,Port-Cartier,CA,50.0334,-66.8654,48.74,75,100,3.13
224,Sawakin,SD,19.1059,37.3321,81.07,71,0,5.32
225,Jinotega,NI,13.0917,-86.0018,67.93,91,100,3.85
226,Ugoofaaru,MV,5.6667,73.0,83.34,78,100,16.73
227,Buchanan,LR,5.8808,-10.0467,77.77,89,100,5.37
228,Gigmoto,PH,13.7796,124.39,86.29,70,42,9.01
229,Westport,US,41.1415,-73.3579,58.62,91,75,3.44
230,Annau,TM,37.8876,58.516,63.9,68,0,4.61
231,Khani,GE,41.9563,42.9566,40.57,98,100,3.38
232,Alofi,NU,-19.0595,-169.9187,78.69,94,75,11.5
233,Dunedin,NZ,-45.8742,170.5036,47.8,60,33,15.01
234,Grand Gaube,MU,-20.0064,57.6608,73.8,85,59,1.99
235,San Patricio,US,28.017,-97.5169,81.54,84,0,15.97
236,Itacare,BR,-14.2775,-38.9967,72.45,64,100,5.53
237,Baker City,US,44.7749,-117.8344,46.11,49,0,18.41
238,Isabela,PH,6.7085,121.9711,86.05,70,16,2.37
239,Prado,BR,-17.3411,-39.2208,62.06,53,99,7.49
240,Letlhakane,BW,-21.4167,25.5833,57.78,61,3,8.1
241,Umm Kaddadah,SD,13.6017,26.6876,83.62,12,8,22.19
242,Mogoytuy,RU,51.2833,114.9167,71.33,27,4,12.95
243,Mahebourg,MU,-20.4081,57.7,73.69,88,75,10.36
244,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.68,88,76,9.42
245,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,87,75,8.95
246,Inta,RU,66.0317,60.1659,33.39,69,100,13.96
247,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,63.88,33,85,4.52
248,Qom,IR,34.6401,50.8764,73.35,20,15,7.47
249,Formosa Do Rio Preto,BR,-11.0483,-45.1931,68.38,62,54,4.21
250,Mosquera,CO,4.7059,-74.2302,55.49,94,75,2.3
251,Penzance,GB,50.1186,-5.5371,55.09,89,100,10.31
252,Kulhudhuffushi,MV,6.6221,73.07,83.37,78,88,16.51
253,Monrovia,LR,6.3005,-10.7969,78.91,86,95,6.26
254,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,93,0,6.91
255,Marsh Harbour,BS,26.5412,-77.0636,79.75,80,23,8.79
256,Bambous Virieux,MU,-20.3428,57.7575,73.65,88,75,10.36
257,Klaksvik,FO,62.2266,-6.589,48.99,95,100,22.21
258,Kargasok,RU,59.0556,80.8572,54.25,66,78,17.83
259,Goderich,CA,43.7501,-81.7165,68.32,64,61,11.5
260,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,83,100,7.45
261,Severo-Kurilsk,RU,50.6789,156.125,44.51,89,100,2.62
262,Lovozero,RU,68.005,35.0117,29.5,87,81,5.3
263,Mazamari,PE,-11.3258,-74.5308,69.19,84,97,0.74
264,Tasiilaq,GL,65.6145,-37.6368,34.5,88,99,4.41
265,Londoko,RU,49.0333,131.9833,58.08,51,100,8.84
266,Lisakovsk,KZ,52.5369,62.4936,51.82,76,100,12.26
267,Chifeng,CN,42.2683,118.9636,75.27,20,0,2.68
268,Nishihara,JP,26.1842,127.7558,76.28,97,100,16.11
269,Mandali,IQ,33.7499,45.5541,82.92,16,97,2.26
270,Lakatoro,VU,-16.0999,167.4164,82.36,77,30,11.88
271,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,84,40,12.66
272,Provideniya,RU,64.3833,-173.3,35.71,87,75,4.47
273,Dalby,AU,-27.1833,151.2667,65.98,66,100,1.99
274,Kahului,US,20.8947,-156.47,84.22,69,40,5.75
275,Halifax,CA,44.6453,-63.5724,48.47,77,40,4.61
276,Saint George,US,37.1041,-113.5841,95.59,9,0,21.85
277,Matay,EG,28.419,30.7792,76.14,22,83,4.92
278,Katsuura,JP,35.1333,140.3,69.28,74,100,12.66
279,Kloulklubed,PW,7.0419,134.2556,82.8,79,94,19.08
280,Galich,RU,58.3797,42.3475,34.59,87,96,9.71
281,Kars,TR,40.602,43.095,42.64,84,96,7.05
282,Saint-Paul-Les-Dax,FR,43.7272,-1.0516,68.72,98,89,4.61
283,Pringsewu,ID,-5.3582,104.9744,83.52,68,43,4.85
284,Meulaboh,ID,4.1363,96.1285,80.92,76,100,2.57
285,Gazanjyk,TM,39.2446,55.5154,76.48,31,0,9.35
286,Riohacha,CO,11.5444,-72.9072,81.9,74,100,14.65
287,Fare,PF,-16.7,-151.0167,80.56,70,2,7.9
288,Thompson,CA,55.7435,-97.8558,35.76,64,100,13.8
289,Gagnoa,CI,6.1293,-5.9437,72.57,100,99,2.15
290,Begowal,IN,31.6167,75.5167,94.32,15,46,12.62
291,Taltal,CL,-25.4,-70.4833,59.85,83,0,2.42
292,Waipawa,NZ,-41.4122,175.5153,49.89,85,21,20.24
293,Port Lincoln,AU,-34.7333,135.8667,59.29,54,66,17.13
294,San Pedro,PH,14.35,121.0167,86.32,76,75,2.3
295,Broome,US,42.2506,-75.833,57.99,93,15,1.01
296,Bonavista,CA,48.6499,-53.1147,41.58,79,34,16.33
297,Bratsk,RU,56.1325,101.6142,68.49,49,27,5.84
298,Bengkulu,ID,-3.8004,102.2655,81.54,72,62,0.94
299,Boende,CD,-0.2167,20.8667,71.8,96,100,2.15
300,Coffs Harbour,AU,-30.3,153.1333,66.16,63,100,16.11
301,Huarmey,PE,-10.0681,-78.1522,66.51,87,89,8.55
302,Erenhot,CN,43.6475,111.9767,73.44,17,0,1.59
303,Hermosillo,MX,29.0667,-110.9667,88.84,37,0,11.01
304,Humaita,BR,-7.5061,-63.0208,66.92,75,41,2.86
305,Itarema,BR,-2.9248,-39.9167,76.64,89,80,4.14
306,Masindi,UG,1.6744,31.715,63.84,95,99,3.33
307,Namie,JP,37.4833,141.0,78.71,48,98,5.95
308,Lockhart,US,28.6194,-81.4426,83.43,68,100,7.43
309,Mandalgovi,MN,45.7625,106.2708,69.58,20,65,5.99
310,Kingseat,GB,56.0974,-3.4084,51.12,81,0,11.5
311,Boyolangu,ID,-8.1181,111.8935,80.53,83,96,3.74
312,Aldan,RU,58.6031,125.3894,40.93,97,100,7.96
313,Bagan,RU,54.1001,77.6646,60.73,44,10,15.86
314,Ca Mau,VN,9.1769,105.15,84.13,73,96,4.9
315,Cuauhtemoc,MX,28.4167,-106.8667,69.66,16,0,19.26
316,Lamar,US,33.6668,-95.5836,82.63,61,0,11.5
317,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,1.14
318,Praya,CV,14.9215,-23.5087,72.14,78,0,13.8
319,Tiznit,MA,29.5833,-9.5,68.52,57,8,2.71
320,Byron Bay,AU,-28.65,153.6167,63.72,61,100,15.3
321,Nizhneudinsk,RU,54.9076,99.0276,78.06,33,19,10.78
322,Tessalit,ML,20.1986,1.0114,86.79,10,10,12.88
323,Gaogou,CN,34.0175,119.1886,80.94,37,91,2.24
324,Teknaf,BD,20.8624,92.3058,85.03,76,100,3.31
325,Putina,PE,-15.4667,-69.4333,43.12,49,56,2.66
326,Mago,RU,53.2514,140.1822,50.76,52,43,5.39
327,Zhigansk,RU,66.7697,123.3711,43.52,61,5,7.09
328,Prien,US,30.1819,-93.2738,80.58,80,75,17.27
329,Troitskoye,RU,52.9821,84.6757,62.94,59,28,8.03
330,Pitkyaranta,RU,61.5734,31.4792,34.74,79,12,5.03
331,Ughelli,NG,5.4899,6.0074,73.63,97,80,2.46
332,Evensk,RU,61.95,159.2333,41.14,82,100,11.48
333,Hit,IQ,33.6416,42.8251,77.02,29,38,13.78
334,Yautepec,MX,18.8819,-99.0671,82.47,30,24,1.45
335,Sobolevo,RU,54.4299,31.8996,43.12,94,55,4.74
336,Gedo,ET,9.0167,37.45,54.79,51,89,2.55
337,Yzeure,FR,46.5644,3.355,57.67,96,38,3.67
338,Takoradi,GH,4.8845,-1.7554,79.27,84,43,7.52
339,Touros,BR,-5.1989,-35.4608,78.8,86,68,5.99
340,Ambatondrazaka,MG,-17.8333,48.4167,56.21,96,35,3.87
341,Zambrow,PL,52.9855,22.2432,53.49,76,100,6.89
342,Tenenkou,ML,14.4572,-4.9169,96.66,22,100,9.6
343,Yokadouma,CM,3.5167,15.05,69.03,99,93,1.88
344,Monsenhor Gil,BR,-5.5642,-42.6078,73.69,95,100,2.98
345,Vostok,RU,46.4856,135.8833,61.03,43,54,7.9
346,Asau,RO,46.4333,26.4,50.95,72,17,6.22
347,Calvinia,ZA,-31.4707,19.776,41.99,91,49,7.27
348,Gidam,IN,18.9833,81.4,83.93,66,92,4.45
349,Manokwari,ID,-0.8667,134.0833,79.09,80,100,3.09
350,Chalisgaon,IN,20.4667,75.0167,86.31,43,33,7.72
351,Hirara,JP,24.8,125.2833,76.86,94,75,18.41
352,Kapoeta,SS,4.7717,33.5903,78.84,51,98,12.3
353,Bairiki,KI,1.3292,172.9752,86.0,66,20,9.22
354,Vila,PT,42.0304,-8.1588,49.69,90,100,2.48
355,Mercedes,AR,-34.6515,-59.4307,45.03,87,100,7.67
356,Namatanai,PG,-3.6667,152.4333,85.71,65,9,4.83
357,Ancud,CL,-41.8697,-73.8203,54.19,90,100,20.38
